,ENTIDAD,OBJETIVO,IMPORTE,AÑO
0,DIPUTACIÓN FORAL Y TURKISH AIRLINES,Acciones de promoción turística,- €,2020
1,UNIVERSIDAD MONDRAGON Y BEAZ,Fintech,"60.000,00€",2020
2,CLUB BILBAO ATLETISMO SANTUTXU,Milla de Bilbao 2020,"15.000,00€",2020
3,REAL PEÑA MOTORISTA VIZCAYA,RallyStone 2020,"5.000,00€",2020
4,"ASOC. COMERCIANTES SAN FRANCISCO, BILBAO LA VIEJA  Y ZABALA",Plan de Actuación 2020,"56.000,00€",2020
5,ASOC. SENDOTU ALDI BEREAN PARA LA INCLUSION SOCIAL,Sendotu,"90.000,00€",2020
6,ASOC. SLOW FOOD CONVIVIUM BILBAO BIZKAIA,Slow Food 2020,"30.000,00€",2020
7,UTE LANHEZI,"Proyecto Singular Formación Empleo BLV, San Francisco y Zabala","58.300,00€",2020
8,UTE OTXARLAN,Proyecto Singular Formación Empleo Otxarkoaga,"100.000,00€",2020
9,ASOCIACION LOGELA MULTIMEDIA,Break on Stage 2020,"12.500,00€",2020
10,FUNDACION THE WALK ON PROJECT,WOP Festival - Estropatada,"18.500,00€",2020
11,LANBIDE-SERVICIO VASCO DE EMPLEO,Convocatoria ayudas apoyo personas emprendedoras 2019,- €,2020
12,"BILBAO EXHIBITION CENTRE, S.A.",Feria Gustoko 2020,"40.000,00€",2020
13,AREA GOBERNANZA INTERNACIONAL,Adscripción Internacional al área de Gobernanza Ayuntamiento,- €,2020
14,"ASOC. COMERCIANTES SAN FRANCISCO, BILBAO LA VIEJA  Y ZABALA",Plan de Actuación 2020,"11.000,00€",2020
15,DEUSTO BIZIRIK AGRUPACIÓN COMERCIAL,Plan de Actuación 2020,"18.000,00€",2020
16,FUNDACION ITAKA,Programa Ojalá,"18.000,00€",2020
17,DEPARTAMENTO DE TURISMO Y COMERCIO GOBIERNO VASCO,Red iTourbask,"102.000,00€",2020
18,ASOCIACION BILBAO INTERNATIONAL ART & FASHION (BIAF),"Concurso de moda ""Art & Fashion""","65.000,00€",2020
19,BILBAO DENDAK,Promoción y dinamización del comercio urbano de Bilbao 2020,"240.000,00€",2020
20,FUNDACION ADSIS,EUROCIP X,"22.834,00€",2020
21,"PEÑASCAL, S.COOP.",EUROCIP X,"10.713,00€",2020
22,ESCUELA PROFESIONAL DE OTXARKOAGA,EUROCIP X,"27.177,00€",2020
23,ASOCIACION BILBAO HISTORIKO ELKARTEA,"Proyecto ""Bilbao Historiko""","55.000,00€",2020
24,ASOCIACION CULTURAL MENDI FILM FESTIVAL ELKARTEA,Bilbao Mendi Film Festival 2020,"125.000,00€",2020
25,"CFC BILBAO, S.L.",Viernes del CFC,"10.000,00€",2020
26,"M-EVENTS, S.L.",Selected Graphic Design 2020,"30.000,00€",2020
27,"ARTHAZI, ASOC. PARA LA PROMOCION DEL ARTE CONTEMPORANEO",Feria Internacional del Grabado (FIG 2020),"40.000,00€",2020
28,ASOC. COMERCIANTES CASCO VIEJO,Plan de Actuación 2020,"59.000,00€",2020
29,FUNDACIÓN FAIR SATURDAY,Fair Saturday 2020,"80.000,00€",2020
30,AGRUPACIÓN COMERCIAL BILBAO CENTRO,Actividades 2020,"82.000,00€",2020
31,ASOCIACIÓN HACERÍA ARTEAK,Actividades de la Asociación 2020,"50.000,00€",2020
32,UNIVERSIDAD DE DEUSTO - FUNDACIÓN DEUSTO (ORKESTRA),Bilbao Next Lab 2020,"200.000,00€",2020
33,FUNDACIÓN ALDAURI,Aldauri Zabaltzen 2020,"18.000,00€",2020
34,FUNDACIÓN NOVIA SALCEDO,Bilbao Youth Employment Forum (BYEF) 2020,"10.000,00€",2020
35,FUNDACIÓN EUSKOIKER,"Motostudent - Fórmula Student ""Bisky Team (Cohete)""","20.000,00€",2020
36,"AMETIC, ASOCIACIÓN MULTISECTORIAL EMPRESAS ETICCD",Think tank sobre presente y futuro de la movilidad en Europa,"20.000,00€",2020
37,ASOC. COMERCIOS BILBAO LA VIEJA,Plan Aurrera,"11.000,00€",2020
38,ASOC. COMERCIOS CASCO VIEJO,Plan Aurrera,"59.000,00€",2020
39,AYUNTAMIENTO DE BILBAO,Plan de Empleo 2020,-€,2020
40,ASOC. COMERCIANTES MERCADO DE LA RIBERA,Plan Aurrera,"7.000,00€",2020
41,ASOC. COMERCIANTES MERCADO DE LA RIBERA,Plan de actuación 2020,"7.000,00€",2020
42,ASOC. PARA LA PROM. DE LOS BARRIOS HISTÓRICOS DE BILBAO,Cesión espacio,-€,2020
43,"MEDIA ATTACK GROUP, SL",Rodaje en Bilbao y Bizkaia de la webserie “Backstage”,-€,2020
44,ASOC. DE COMERCIANTES DE TXURDINAGA,Plan Aurrera,"14.000,00€",2020
45,ASOC. DE COMERCIANTES DE TXURDINAGA,Plan de actuación 2020,"14.000,00€",2020
46,ASOC. DE COMERCIANTES DE SANTUTXU,Plan de actuación 2020,"11.000,00€",2020
47,ASOC. DE COMERCIANTES DE SANTUTXU,Plan Aurrera,"11.000,00€",2020
48,ASOC. DE COMERCIANTES DE BASURTO,Plan de actuación 2020,"7.000,00€",2020
49,ASOC. DE COMERCIANTES DE BASURTO,Plan Aurrera,"7.000,00€",2020
50,ASOC. DE COMERCIANTES DE OTXARKOAGA,Plan de actuación 2020,"11.000,00€",2020
51,ASOC. DE COMERCIANTES DE OTXARKOAGA,Plan Aurrera,"11.000,00€",2020
52,ASOC. DE COMERCIANTES DE ZORROZA,Plan de actuación 2020,"14.000,00€",2020
53,ASOC. DE COMERCIANTES DE ZORROZA,Plan Aurrera,"14.000,00€",2020
54,ASOC. DE COMERCIANTES DISTRITO 2 - AUZOA BERRITZEN,Plan Aurrera,"14.000,00€",2020
55,ASOC. DE COMERCIANTES DISTRITO 2 - AUZOA BERRITZEN,Plan de actuación 2020,"14.000,00€",2020
56,ASOC. DE COMERCIANTES DEUSTO BIZIRIK,Plan Aurrera,"18.000,00€",2020
57,ASOC. DE COMERCIANTES BILBAO CENTRO,Plan Aurrera,"82.000,00€",2020
58,BILBAO DENDAK,Hirigune,-€,2020
59,FUNDACIÓN ELHUYAR,Zientzia Azoka 2020,"20.000,00€",2020
60,AREA DE PARTICIPACION CIUDADANA E INTERNACIONAL,Adscripción área de internacionalización Bilbao Ekintza,-€,2020
61,ORGANISATION FOR ECONOMIC CO-OPERATION AND DEVELOPMENT,"5o Encuentro alcaldes red OECD ""Champions Mayors inclusive growth""","270.000,00€",2020
62,ASOCIACIÓN EMPRESARIAS Y DIRECTIVAS BIZKAIA AED,Plan de actuación 2020,"7.500,00€",2020
63,CAMARA DE COMERCIO DE BILBAO,Programa de bonos de estímulo al consumo,"200.000,00€",2020
64,ASOC. KOOP SF 34 POR INCENTIVO AL EMPRENDIZAJE SUBSAHARIANO,Impulso del Centro de Innovación Aplicada de San Francisco,"25.000,00€",2020
65,"ASOC. DE COMERCIO, HOSTELERÍA Y SERVICIOS REKALDE BIHOTZEAN",Plan de Actuación 2020,"25.000,00€",2020
66,"ASOC. DE COMERCIO, HOSTELERÍA Y SERVICIOS REKALDE BIHOTZEAN",Plan BILBAO AURRERA,"14.000,00€",2020
67,ASOCIACIÓN HOSTELERÍA BIZKAIA,Impulso acciones extraordinarias dinamización actividad comercial,"74.000,00€",2020
68,"GLOBERNANCE, INSTITUTO DE GOBERNANZA DEMOCRÁTICA",VII BILBAO EUROPEAN ENCOUNTERS,"40.000,00€",2020
69,ASOCIACIÓN MUJER SIGLO XXI,Acciones 2020,"7.500,00€",2020
70,"MEDIA ATTACK GROUP, S.L.","Rodaje en Bilbao y Bizkaia webserie ""Black Sunday""",-€,2020
71,"SERVICIOS SOCIALES INTEGRADOS, S.COOP.",Colaboración reto de la fragilidad en las personas mayores,"47.034,90€",2020
72,BILBAO DENDAK,FinBox,"9.438,00€",2020
73,U.T.E. LANHEZI 2020,"Proy. Sing. formación y empleo Bilbao la Vieja, San Francisco y Zabala","87.371,76€",2020
74,U.T.E. OTXARBERRI-LAN,Proyecto singular formación y empleo Otxarkoaga y Txurdinaga,"45.000,00€",2020
75,FUNDACIÓN ITAKA ESCOLAPIOS,Proyecto singular formación y empleo Ojalá,"32.628,24€",2020
76,FUNDACIÓN EDE FUNDAZIOA,Proyecto singular formación y empleo barrios Uribarri e Iralabarri,"40.000,00€",2020
77,UTE OTXARKOAGA GARATUZ,Proyecto singular formación y empleo barrios Otxarkoaga y Txurdinaga,"45.000,00€",2020
78,ASOCIACIÓN WIKITOKI,Ekonopolo,"47.034,90€",2020
79,ASOCIACIÓN WIKITOKI,"Implantación de un centro de innovación en BLV, San Francisco y Zabala","12.008,04 €",2019
80,"CFC BILBAO, SL",Viernes del CFC,"18.000,00 €",2019
81,DEPARTAMENTO DE TURISMO Y COMERCIO GOBIERNO VASCO,Red iTourbask,"102.000,00 €",2019
82,DIPUTACIÓN FORAL Y TURKISH AIRLINES,Acciones de promoción,-   €,2019
83,"GRUPO SERVICIOS SOCIALES INTEGRADOS, S. COOP.",Colaboración actividades Centro Big Bilbao (Centro Colón),-   €,2019
84,"M. EVENTS, S.L.",Selected Graphic Design,"40.000,00 €",2019
85,ASOCIACION SLOW-FOOD CONVIVIUM BILBAO BIZKAIA,Acciones 2019 Slow Food Bilbao-Bizkaia,"30.000,00 €",2019
86,"ASOC. COMERCIANTES SAN FRANCISCO, BILBAO LA VIEJA  Y ZABALA",Plan de Actuación 2019,"11.000,00 €",2019
87,"EIKEN, CLUSTER DEL SECTOR AUDIOVISUAL DE EUSKADI",Eiken Talent,"4.000,00 €",2019
88,ASOCIACION BILBAO INTERNATIONAL ART & FASHION (BIAF),"Concurso de moda ""Art & Fashion""","20.000,00 €",2019
89,ASOCIACION DEPORTIVA CULTURAL SAIL IN FESTIVAL,Sail in Festival 2019,"25.000,00 €",2019
90,"AREA DE JUVENTUD, COLABORACION PROGRAMAS",Colaboración con aportación de personal,-   €,2019
91,ASOCIACION DE AGENCIAS DE PUBLICIDAD DE BIZKAIA,Actividades de la asociación 2019,"10.000,00 €",2019
92,FUNDACION THE WALK ON PROJECT,WOP Festival - Estropatada 2019,"20.000,00 €",2019
93,LEONARDO ALFREDO POLLAVINI,EUROCIP IX,"23.272,00 €",2019
94,BERUFSBILDUNGSZENTRUM AUGSBURG DER LEHMBAUGRUPPE GGMBH (BBZ),EUROCIP IX,"27.604,00 €",2019
95,CJD MAXIMILIANSAU,EUROCIP IX,"15.968,00 €",2019
96,LANBIDE-SERVICIO VASCO DE EMPLEO,Ejecución convocatoria ayudas dirigidas al apoyo de personas emprendedoras,-   €,2019
97,ELHUYAR FUNDAZIOA,Zientzia Azoka,"20.000,00 €",2019
98,"ARTHAZI, ASOCIACION PARA LA PROMOCION DEL ARTE CONTEMPORANEO",Festival Internacional del Grabado (FIG Bilbao),"37.000,00 €",2019
99,FUNDACION ITAKA ESCOLAPIOS,"Colaboración Fundación Itaka ""Programa OJALA 2018-19""","18.000,00 €",2019
100,UNIVERSIDAD DE LA IGLESIA DE DEUSTO,XV Foro de Empleo y Emprendimiento - Forotech 2019,"14.500,00 €",2019
101,AYUNTAMIENTO DE BILBAO,Plan de Empleo 2019,-   €,2019
102,"ÁREA DE EUSKERA, JUVENTUD Y DEPORTE AYTO. BILBAO",Plan de Normalización del uso del euskera en el comercio 2019,"30.000,00 €",2019
103,"SANDRA MATEO SUAREZ-PEDRO MATEO EUGENIO, S.C. (BOHEMIAN LANE)",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.446,03 €",2019
104,LANBIDE-SERVICIO VASCO DE EMPLEO,Colaboración para la convocatoria de ayudas a la contratación,-   €,2019
105,"VUELING AIRLINES, S.A.",Colaboración publicitaria en calendario de promoción turística de Bilbao Ekintza,"48.400,00 €",2019
106,ASOCIACIÓN COMERCIANTES CASCO VIEJO,Acciones 2019 Asociación Comerciantes Casco Viejo,"59.000,00 €",2019
107,DEUSTO BIZIRIK AGRUPACIÓN COMERCIAL,Plan de Actuación 2019,"18.000,00 €",2019
108,ASOCIACIÓN LITERARIA DE LA RISA DE BILBAO,X Festival internacional de literatura y arte con humor,"40.000,00 €",2019
109,ASOCIACIÓN DE COMERCIANTES DE OTXARKOAGA,Plan de Actuación 2019,"11.000,00 €",2019
110,"VIVIENDAS MUNICIPALES, OAL",Promoción actividades empresariales lonjas VVMM,-   €,2019
111,FUNDACIÓN OTXARKI,Proyecto Otxaki Colegio Veracruz,"100.000,00 €",2019
112,UTE HEZI ETA LAN BERRIA,Proyecto Singular Formación Empleo BLV LANBIDE,"100.000,00 €",2019
113,UTE PROYECTO SINGULAR BILBAO,Proyecto Singular Formación Empleo OTXARKOAGA LANBIDE,"100.000,00 €",2019
114,"GLOBERNANCE, INSTITUTO DE GOBERNANZA DEMOCRATICA A.E.I.E.",Bilbao European Encounters,"40.000,00 €",2019
115,ASOCIACION DE COMERCIANTES DEL MERCADO DE LA RIBERA,Plan de Actuación 2019,"7.000,00 €",2019
116,LAGUNTASUNA (ASOCIACIÓN DE COMERCIANTES DE ZORROZA),Plan de Actuación 2019,"14.000,00 €",2019
117,AMETIC,Think Tank 2019,"20.000,00 €",2019
118,MARTA GUTIERREZ TALLON (ÄMMÄ),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"1.542,38 €",2019
119,"HELADOS ITALIANOS GELATI GELATI, S.L.",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.573,09 €",2019
120,AUZOA BERRITZEN ASOCIACION DE COMERCIANTES DISTRITO 2,Plan de Actuación 2019,"14.000,00 €",2019
121,ASOCIACION DE COMERCIANTES DE BASURTO-BASURTO BERRI,Plan de Actuación 2019,"7.000,00 €",2019
122,ASOCIACION DE COMERCIANTES DE REKALDE BIHOTZEAN,Plan de Actuación 2019,"14.000,00 €",2019
123,MARIO SANCHO MAGUREGI (LA CATEDRAL DE LA CERVEZA),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"736,91 €",2019
124,BILBAO DENDAK,Promoción y dinamización del comercio urbano,"240.000,00 €",2019
125,ASOCIACION DESTINOS EUSKADI,Plan anual Destinos Euskadi 2019,"15.961,29 €",2019
126,UNIVERSIDAD DEL PAIS VASCO (FACULTAD DE BBAA),intervenciones artísticas Bilbao Art District,"4.519,00 €",2019
127,UNIVERSIDAD DEL PAIS VASCO / MUSEO MARITIMO / CONTAINERS AURTENETXEA,Intervenciones artísticas BILBAO ART DISTRICT,-   €,2019
128,ASOCIACION HACERIA ARTEAK,Actividades de la asociación 2019,"70.000,00 €",2019
129,ASOCIACIÓN CULTURAL MENDI FILM FESTIVAL ELKARTEA,XII Edición del Bilbao Mendi Film Festival,"125.000,00 €",2019
130,ASOCIACIÓN SENDOTU ALDI BEREAN PARA LA INCLUSIÓN SOCIAL,Sendotu 2020,"90.000,00 €",2019
131,EUSKAMPUS FUNDAZIOA,Bizkaia Zientzia Plaza,"70.000,00 €",2019
132,FUNDACIÓN FAIR SATURDAY,Fair Saturday 2019,"65.000,00 €",2019
133,AGRUPACION DE COMERCIANTES DE SANTUTXU,Plan de Actuación 2019,"11.000,00 €",2019
134,ASOCIACION DE COMERCIANTES DE TXURDINAGA,Plan de Actuación 2019,"14.000,00 €",2019
135,"OPTICA JESUS, S.A.",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.775,70 €",2019
136,AGRUPACION DE COMERCIANTES DE SANTUTXU MERKATARIEN ELKARTEA,Apoyo proyectos asociaciones,"6.000,00 €",2019
137,LORALDIA KULTUR ELKARTEA,5o Festival Loraldia,"50.000,00 €",2019
138,ELHUYAR FUNDAZIOA,Bizilabe 2019-2020,"80.000,00 €",2019
139,"CLUB DEPORTIVO BASKET BILBAO BERRI, S.A.D.",Bilbao Basket 2019,"242.000,00 €",2019
140,AYUNTAMIENTO DE BILBAO,Plan de Empleo 2019 Refuerzo,-   €,2019
141,AYUNTAMIENTO DE BILBAO,Bilbao Bizkaia Film Commission,-   €,2019
142,"CLUB DEPORTIVO BASKET BILBAO BERRI, S.A.D.",Cesión Bilbao Arena temporada 2019-2020,-   €,2019
143,"GOBIERNO VASCO, CAMARA DE BILBAO Y BILBAO DENDAK","Programa ""Gerentes de espacios de comercio urbano de Bilbao""",-   €,2019
144,BILBAO DENDAK,Hirigune 2019,-   €,2019
145,DIPUTACIÓN FORAL BIZKAIA,Promoción turística de Bizkaia 2018,"400.000,00 €",2019
146,AGRUPACION COMERCIAL BILBAO CENTRO,Plan de actuación 2019,"82.000,00 €",2019
147,ASOCIACIÓN DE COMERCIANTES HIRU AUZO,Plan de Actuación 2019,"14.000,00 €",2019
148,LEYDYS FERNANDEZ ALARCON (HITZ),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"3.000,00 €",2019
149,"ANA SOLEDAD PALOMAR-IMANOL BAJO, C.B. (PROVENZA)",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"1.800,16 €",2019
150,"AYUNTAMIENTO BILBAO, UNIVERSIDAD DEUSTO Y FUNDACIÓN DEUSTO",Bilbao Next Lab,-   €,2019
151,UNIVERSIDAD DEUSTO Y FUNDACIÓN DEUSTO,Bilbao Next Lab,"200.000,00 €",2019
152,"LA UCI DEL MOVIL, S.L. (OSKAR RIOS DOMINGUEZ)",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"1.907,20 €",2019
153,Área de Vivienda,Colaboración servicios Javier Álvarez,-   €,2019
154,JUAN ANGEL GOMEZ IÑIGUEZ (CONFITERIA PANDI),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"3.000,00 €",2019
155,FUNDACION EUSKOIKER,MotoStudent - Fórmula Student,"15.000,00 €",2019
156,ELENA ALONSO DE BUEIS (LA KRAFTERIA DE CORAZON),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"1.798,25 €",2019
157,Ma SOLEDAD IBAÑEZ CANO (QUERIDO PLANETA),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"6.000,00 €",2019
158,"DIPUTACION FORAL BIZKAIA, BBK FUND. Y ASOC.CULT. MENDI FILM FESTIVAL",Celebración Mendi Film Festival (Ediciones 2019-2022),"345.000,00 €",2019
159,ASOC. PERSONAS TRASTORNO DEFICIT ATENCION E HIPERACTIVIDAD (AHIDA),Cesión de dos carpas y 10 vallas,-   €,2019
160,ASOC. EMPRESARIAS Y DIRECTIVAS DE BIZKAIA AED,Plan actuación 2019,"7.500,00 €",2019
161,ASOC. MUJER SIGLO XXI,Plan actuación 2019,"7.500,00 €",2019
162,INNOBASQUE AGENCIA VASCA DE LA INNOVACIÓN,GLOBAL INNOVATION DAY 2019,"7.500,00 €",2019
163,EDER AURRE,Proyección internacional del talento local en el ámbito de las industrias creativas,"600,00 €",2019
164,ALBERTO BARQUIN ALEJANDRO (BI BY JATERA),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"3.000,00 €",2019
165,ASOCIACION CENTRO INNOVACION DE BILBAO,Proyecto de impulso de tecnología digital en el sector turístico,"12.100,00 €",2019
166,JANIRE CHAPARRO PEREIRA (TUINKIS AMERICAN MARKET),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"1.090,36 €",2019
167,MAITE DEL OLMO GARCIA (BITXO BOLA),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.510,07 €",2019
168,"ALDAMA FABRE, S.L.","Exposición y proyección ""We Margiela Bilbao""","6.050,00 €",2019
169,"MELERO CALDERON, S.L. (LE CHOCOLAT BILBAO)",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.244,42 €",2019
170,XABIER OLMO ALONSO (OLAÑETA),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"3.000,00 €",2019
171,CECOBI,Acuerdo de Colaboración Transmisión de Empresas a emprendedores BIG Bilbao,-   €,2019
172,"UMAMIXE GASTRONOMIA, S.L. (UMAMIE)",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"5.985,00 €",2019
173,FUNDACIÓN FAIR SATURDAY,Anexo al Acuerdo de Colaboración 190506/Col.,-   €,2019
174,FUNDACIÓN NOVIA SALCEDO,Bilbao Youth Employment Forum (BYEF) 2019,"10.000,00 €",2019
175,DELEGACION MEDIOS COMUNICACIÓN ZONA NORTE (MEDIOSCOM),Bihotza Sariak 2019,"5.000,00 €",2019
