,ENTIDAD,OBJETIVO,IMPORTE,AÑO
176,"ITZIAR, S.L. (PATRICIO CARMONA)",Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"1.114,40 €",2019
177,UGAITZ ITURBE NAZABAL (UGABE GOURMET),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.004,53 €",2019
178,JOSE IGNACIO CONDE GOMEZ (BASQ LORE),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.649,67 €",2019
179,IDAMA,Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"3.000,00 €",2019
180,EZ PELETEROS S.L. (JOSE RAMON ARPON EZQUERRA),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"3.000,00 €",2019
181,NATALIA GOMEZ-ACEBO ARA (MAGNOLIA RARE BOOKS),Plan de ayudas a la promoción del comercio en el Casco Viejo de Bilbao,"2.915,81 €",2019
182,"ASOC. COMERCIOS, HOSTELERIA Y EMP. CASCO VIEJO BILBAO ZAZPIKALEAK",Desfile de moda y campaña de Navidad Asociación del Casco Viejo,"15.000,00 €",2019
183,ÁREA DE ACCION SOCIAL DEL AYUNT. DE BILBAO,Promoción Plan de Empleo 2019,-   €,2019
184,ÁREA DE ACCION SOCIAL DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
185,ÁREA  DE OBRAS Y PLANIFICACION URBANA DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
186,ÁREA DE SERVICIOS Y CALIDAD DE VIDA DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
187,ÁREA DE ATENCION Y  PARTICIPACION CIUDADANA DEl AYUNT. DE BILBAO,Promoción Plan de Empleo 2019,-   €,2019
188,AZKUNA ZENTROA,Promoción Plan de Empleo 2019,-   €,2019
189,BILBAO KIROLAK,Promoción Plan de Empleo 2019,-   €,2019
190,BILBAO ZERBITZUAK,Promoción Plan de Empleo 2019,-   €,2019
191,AREA DE GOBERNANZA Y PROYECTOS ESTRATEGICOS DEL AYUNT. DE BILBAO,Promoción Plan de Empleo 2019,-   €,2019
192,AREA DE IGUALDAD DEL AYUNT. DE BILBAO,Promoción Plan de Empleo 2019,-   €,2019
193,AREA DE HACIENDA DEL AYUNT. DE BILBAO,Promoción Plan de Empleo 2019,-   €,2019
194,ÁREA DE JUVENTUD Y DEPORTE DEL AYUNT. DE BILBAO,Promoción plan de Empleo 2019,-   €,2019
195,AREA DE SERVICIOS Y CALIDAD DE VIDA DEL AYUNT. DE BILBAO,Promocion Plan de Empleo 2019,-   €,2019
196,ÁREA DE OBRAS Y PLANIFICACION URBANA,Promoción Plan de Empleo 2019,-   €,2019
197,ÁREA DE SALUD Y CONSUMO DEL AYUNT. DE BILBAO,Promoción Plan de Empleo 2019,-   €,2019
198,ÁREA DE SEGURIDAD CIUDADANA DEL AYUNT. DE BILBAO,Promoción Plan de Empleo 2019,-   €,2019
199,SURBISA,Promoción Plan de Empleo 2019,-   €,2019
200,ÁREA DE ATENCIÓN Y PARTICIPACIÓN CIUDADANA DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
201,AZKUNA ZENTROA,Promoción Plan de Empleo Juvenil 2019,-   €,2019
202,BILBAO MUSIKA,Promoción Plan de Empleo Juvenil 2019,-   €,2019
203,BILBAO ZERBITZUAK,Promoción Plan de Empleo Juvenil 2019,-   €,2019
204,AREA DE CULTURA DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
205,ÁREA DE HACIENDA DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
206,ÁREA DE IGUALDAD DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
207,ÁREA DE JUVENTUD Y DEPORTE DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
208,MERCABILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
209,AREA DE MOVILIDAD Y SOSTENIBILIDAD DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
210,ÁREA DE SALUD Y CONSUMO DEL AYUNT. DE BILBAO,Promoción Plan de Empleo Juvenil 2019,-   €,2019
211,AREA DE SEGURIDAD CIUDADANA,Promoción Plan de Empleo Juvenil 2019,-   €,2019
212,SURBISA,Promoción Plan de Empleo Juvenil 2019,-   €,2019
213,VIVIENDAS MUNICIPALES,Promoción Plan de Empleo Juvenil 2019,-   €,2019
214,BEAZ,BB Film Commission,-   €,2019
215,CAMARA DE COMERCIO Y OTROS,Great Wine Capitals-Global Network,"12.465,00 €",2019
216,BILBAO MUSIKA,Colaboración Fomento de Empleo 2019,-   €,2019
217,AREA DE ECONOMIA Y HACIENDA,Colaboración Fomento de Empleo 2019,-   €,2019
218,AREA DE MOVILIDAD Y SOSTENIBILIDAD,Colaboración Fomento de Empleo 2019,-   €,2019
219,AREA DE OBRAS Y PLANIFICACION URBANA,Colaboración Fomento de Empleo 2019,-   €,2019
220,VIVIENDAS MUNICIPALES,Colaboración Fomento de Empleo 2019,-   €,2019
221,AZKUNA CENTROA,Colaboración Fomento de Empleo 2019,-   €,2019
222,ASOCIACIÓN COMERCIANTES HIRU AUZO,Apoyo al mantenimiento de la actividad de la Asociación,"3.426,00 €",2019
223,AREA DE GOBERNANZA DEL AYUNTAMIENTO,Adscricpión Área Internacional y Oficina de Proyectos Europeos,-   €,2019
224,BILBAOHISTORIKO ELKARTEA,Expo Gela. Acciones de promoción y dinamización,"55.000,00 €",2018
225,SETENTA INVISIBLES LA PELICULA AIE,"Apoyo a la producción del largometraje ""70 BinLadens""",-   €,2018
226,BASQUE FILMS SERVICE SL,"Apoyo a la producción del largometraje ""Plataforma""",-   €,2018
227,"MTV NETWORKS EUROPE, INC.",MTV Europe Awards,"550.000,00 €",2018
228,"FEDERACION ESPAÑOLA DE RUGBY, GV, DFB y AYUNTAMIENTO",Finales EPCR Rugby 2018,,2018
229,AYUNTAMIENTO DE BILBAO - AREA DE COMUNICACIÓN,Colaboración en funciones,-   €,2018
230,UNIVERSIDAD DEL PAIS VASCO / MUSEO MARITIMO / CONTAINERS AURTENETXEA,Intervenciones artísticas BILBAO ART DISTRICT,"1.500,00 €",2018
231,"BILBAO KIROLAK, S.A.",Puesta a disposición espacio para instalación alojamiento temporal durante las finales de rugby,-   €,2018
232,FEDERACION VASCA DE RUGBY Y GETXO RUGBY TALDEA,Organización Continental Shield en Fadura,"15.000,00 €",2018
233,FUNDACION ITAKA ESCOLAPIOS,"Colaboración Fundación Itaka ""Programa OJALA 2017-18""","17.000,00 €",2018
234,"ÁREA DE EUSKERA, EDUCACIÓN AY. BILBAO",Plan de Normalización del uso del euskera en el comercio 2018,"30.000,00 €",2018
235,ELHUYAR FUNDAZIOA,Centro de red BIZILABE,"80.000,00 €",2018
236,"EIKEN, CLUSTER DEL SECTOR AUDIOVISUAL DE EUSKADI",Becas EIKEN TALENT,"4.000,00 €",2018
237,UPV-EHU (FACULTAD DE BELLAS ARTES),Intervenciones artísticas del alumnado en el Paraninfo Bizkaia Aretoa (Bilbao Art District),"1.500,00 €",2018
238,DIPUTACION FORAL DE BIZKAIA,"Protocolo intenciones celebración ""The world ́s best restaurants-50 Best""",-   €,2018
239,AYUNTAMIENTO DE BILBAO,Acciones locales de promoción del empleo,-   €,2018
240,"GRUPO SERVICIOS SOCIALES INTEGRADOS, S. COOP.",Colaboración programa SOCEM HUB-Emprende en la Silver Economy,-,2018
241,AYUNTAMIENTO DE BILBAO,Plan de Empleo Juvenil,,2018
242,Ayuntamiento de Bilbao - Bilbao Dendak Hirigune,Hirigune,,2018
243,MONDRAGON,Fintech,"60.000,00 €",2018
244,ASOCIACIÓN DE CLUBES DE TRAINERAS - ACT,Modificación fecha IX Bandera de Bilbao - Liga Eusko Label,"25.000,00 €",2018
245,"BILBAO BASKET, S.A.D.",Cesión Bilbao Arena,-   €,2018
246,COLEGIO DE DECORADORES Y DISEÑADORES DE BIZKAIA,BiziaGo 2018,"27.912,70 €",2018
247,"MTV NETWORKS EUROPE, INC Y BILBAO EXHIBITION CENTRE, S.A.",Protocolo de uso y funcionamiento BEC (MTV EMA - 04 Noviembre 2018),-   €,2018
248,VIVIENDAS MUNICIPALES,Locales Corazón de María,-   €,2018
249,BILBAO DENDAK,Colaboración anual (recoge subvenciones nominativas),-   €,2018
250,"GOBIERNO VASCO, CAMARA DE BILBAO Y BILBAO DENDAK","Programa ""Gerentes de espacios de comercio urbano de Bilbao""",-   €,2018
251,FUNDACIÓN SOLIDARTERS,Anexo al Acuerdo Colaboración 180302/Col.,-   €,2018
252,FUNDACIÓN THE WALK ON PROJECT,Anexo al Acuerdo Colaboración 180304/Col.,-   €,2018
253,FUNDACIÓN NOVIA SALCEDO,Anexo al Acuerdo Colaboración 180704/Col.,-   €,2018
254,AGENCIAS DE PUBLICIDAD DE BIZKAIA,Anexo al Acuerdo Colaboración 180401/Col.,-   €,2018
255,ASOC. EMPRESARIAS Y DIRECTIVAS DE BIZKAIA,Anexo al Acuerdo Colaboración 180702/Col.,-   €,2018
256,ASOC. CULT. ESPACIO PLAZA SAREAN KULTUR ELKARTEA,Proyecto de dinamización en Corazón de María,-   €,2018
257,FUNDACIÓN ADSIS,Eurocip IX,"26.022,00 €",2018
258,"PEÑASCAL, S.COOP.",Eurocip IX,"13.011,00 €",2018
259,ESCUELA PROFESIONAL OTXARKOAGA,Eurocip IX,"35.786,00 €",2018
260,"GOBIERNO VASCO - DTO INDUSTRIA, INNOVACIÓN, COMERCIO Y TURISMO",Prestación de servicios de información turística-Red Vasca de Oficinas de Turismo (ITOURBASK),"102.000,00 €",2018
261,BIZKAIA TALENT,"Desarrollo programa ""Be Basque Talent Network""","10.000,00 €",2018
262,BILBAO KIROLAK,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
263,BILBAO MUSIKA,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
264,BILBAO ZERBITZUAK,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
265,FUNICULAR DE ARTXANDA SA,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
266,SURBISA SA,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
267,VIVIENDAS MUNICIPALES,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
268,"ÁREA DE ATENCIÓN CIUDADANA, PARTICIPACIÓN Y DISTRITOS",Convenio Colaboración Fomento de Empleo 2018,-   €,2018
269,"ÁREA DE ALCALDÍA, CONTRATACIÓN Y RECURSOS HUMANOS",Convenio Colaboración Fomento de Empleo 2018,-   €,2018
270,"ÁREA DE IGUALDAD, COOPERACIÓN, CONVIVENCIA Y FIESTAS",Convenio Colaboración Fomento de Empleo 2018,-   €,2018
271,ÁREA DE MOVILIDAD Y SOSTENIBILIDAD,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
272,"ÁREA DE OBRAS, SERVICIOS, REHABILITACIÓN URBANA Y SERVICIO PÚBLICO",Convenio Colaboración Fomento de Empleo 2018,-   €,2018
273,ÁREA DE PLANIFICACIÓN URBANA,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
274,ÁREA DE SALUD Y CONSUMO,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
275,ÁREA DE SEGURIDAD CIUDADANA,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
276,ÁREA DE ECONOMÍA Y HACIENDA,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
277,AREA DE ACCION SOCIAL,Convenio Colaboración Fomento de Empleo 2018,-   €,2018
278,ATHLETIC CLUB,Adhesión BICB,-,2017
279,LEONARDO ALFREDO POLLAVINI,Eurocip VII,"8.142,00 €",2017
280,AKADEMIE ÜBERLINGEN VERWALTUNGS-GMBH,Eurocip VII,"13.276,00 €",2017
281,BERUFSBILDUNGSZENTRUM AUGSBURG DER LEHMBAUGRUPPE GGMBH (BBZ),Eurocip VII,"7.436,00 €",2017
282,BERUFSBILDUNGSZENTRUM AUGSBURG DER LEHMBAUGRUPPE GGMBH (BBZ),Eurocip VII,"13.276,00 €",2017
283,"SHINE IBERIA, SL",Colaboración para la producción de un programa para TVE,"27.453,80 €",2017
284,ASOCIACIÓN DESTINOS EUSKADI,Plan anual Destinos Euskadi 2017,"12.947,00 €",2017
285,"HP PRINTING AND COMPUTING SOLUTIONS, SLU",Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
286,FEDERACIÓN VASCA DE BALONCESTO Y FEDERACIÓN VIZCAÍNA DE BALONCESTO,Fase final Basket Junior,"75.000,00 €",2017
287,UNIVERSIDAD DEL PAIS VASCO / EUSKAL HERRIKO UNIBERTSITATEA - MUSEO MARITIMO RÍA DE BILBAO - AURTENETXEA,,,2017
288,"CONTAINERS, SA",Intervenciones artísticas Bilbao Art District,"1.500,00 €",2017
289,MONDRAGON UNIBERTSITATEA,Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
290,"CÁMARA DE COMERCIO, INDUSTRIA Y NAVEGACIÓN DE BILBAO",Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
291,UNIVERSIDAD DE LA IGLESIA DE DEUSTO,Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
292,"BEAZ, SAU E INNOBASQUE",Economía Circular,-,2017
293,"BEAZ, SAU",Kbi digital,-,2017
294,DIPUTACION FORAL DE BIZKAIA,Bilbao Bizkaia Film Commission BBFC,-,2017
295,ASOCIACIÓN PARA LA PROMOCIÓN DE LOS BARRIOS HISTÓRICOS DE BILBAO - BILBAOHISTORIKO ELKARTEA,Cesión ExpoGela,-,2017
296,"CD BASKET BILBAO BERRI, SAD",Cesión Bilbao Arena,-,2017
297,"PEÑASCAL, S.COOP.",Prórroga Convenio uso instalaciones Montaño (160611/Col.),-,2017
298,ESCUELA PROFESIONAL DE OTXARKOAGA,Colaboración uso instalaciones del Centro Darío de Areitio,-,2017
299,"MIK, S.COOP.",Colaboración Congreso RESER 2017,-,2017
300,"MICROSOFT IBÉRICA, SRL",Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
301,"KUTXABANK, SA",Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
302,"TELEFONICA DE ESPAÑA, SAU",Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
303,OAL VIVIENDAS MUNICIPALES DE BILBAO,Adenda al Convenio de Colaboración 150220/Col. (Prom. actividades empresariales lonjas VVMM),-,2017
304,ASOCIACIÓN CULTURAL ESPACIO PLAZA SAREAN KULTUR ELKARTEA,Dinamización Sarean,-,2017
305,UNIVERSIDAD DEL PAIS VASCO / EUSKAL HERRIKO UNIBERTSITATEA,Intervenciones artísticas UPV - Facultad Bellas Artes - Bilbao Art District,"1.650,00 €",2017
306,"GRUPO SERVICIOS SOCIALES INTEGRADOS, S.COOP.",Colaboración actividades Centro Big Bilbao (Centro Colón),-,2017
307,ELHUYAR FUNDAZIOA,Centro de red Bizilabe,"80.000,00 €",2017
308,DIPUTACION FORAL DE BIZKAIA,Comercialización y gestión de la tarjeta turística Bilbao Bizkaia Card,-,2017
309,FUNDACIÓN OTXARKI Y MERCEDARIAS MISIONERAS DE BERRIZ,Colaboración en la puesta en marcha del Proyecto Otxarki - Colegio Veracruz 2017-2021,"450.000,00 €",2017
310,"CRIMEN ZINEMA, AIE","Rodaje película ""Ola de crímenes"" (Actividades Bilbao Bizkaia Film Commission)",-,2017
311,COLEGIO DE DECORADORES Y DISEÑADORES DE BIZKAIA,BiziaGo 2017,"21.860,71 €",2017
312,FUNDACION ITAKA ESCOLAPIOS,Programa Ojalá,"17.000,00 €",2017
313,FUNDACION ADSIS,Eurocip VIII,-,2017
314,ESCUELA PROFESIONAL DE OTXARKOAGA,Eurocip VIII,-,2017
315,"PEÑASCAL, S.COOP.",Eurocip VIII,-,2017
316,UNIVERSIDAD DE LA IGLESIA DE DEUSTO,Technoshop 2017,"35.000,00 €",2017
317,MTV NETWORKS EUROPE,Colaboración MTV Awards 2018,"3.000.000,00 €",2017
318,"ADMINISTRACIÓN DE LA COMUNIDAD AUTÓNOMA DEL PAÍS VASCO, AYUNTAMIENTO DE BILBAO, CAMARA DE COMERCIO",,,2017
319,INDUSTRIA Y NAVEGACIÓN DE BILBAO Y PLATAFORMA PÚBLICO-PRIVADA PARA LA PROMOCIÓN DE LA ACTIVIDAD,Gerentes de centros comerciales urbanos,"90.000,00 €",2017
320,COMERCIALY TURÍSTICA DE BILBAO - BILBAO DENDAK,,,2017
321,LANBIDE - SERVICIO VASCO DE EMPLEO,Colaboración convocatoria ayudas emprendedores 2017,-,2017
322,ASOCIACIÓN DE APOYO AL DESARROLLO EMPRESARIAL DEMA-ENPRESA GARAPENA DE BARAKALDO,Lanzaderas de empleo y empleo solidario - Anezka Bilbao,-,2016
323,FUNDACION ITAKA ESCOLAPIOS,Colaboración Fundación Itaka,"17.000,00 €",2016
324,UNIVERSIDAD DEL PAIS VASCO / EUSKAL HERRIKO UNIBERTSITATEA - FUNDACIÓN BILBAO ARTE FUNDAZIOA,Arteshop 2016,-,2016
325,ASOCIACION DESTINOS EUSKADI,Plan anual Destinos Euskadi 2016,"11.979,00 €",2016
326,UNIVERSIDAD DEL PAIS VASCO / EUSKAL HERRIKO UNIBERTSITATEA,Intervenciones artísticas UPV-Facultad Bellas Artes en Bilbao Art District,"2.100,00 €",2016
327,"UNIVERSIDAD DEL PAIS VASCO / EUSKAL HERRIKO UNIBERTSITATEA - MUSEO MARITIMO RÍA DE BILBAO - AURTENETXEA CONTAINERS, SA","Intervenciones artísticas UPV, Containers Aurtenextxea y Museo Marítimo Bilbao Art District","1.500,00 €",2016
328,AYUNTAMIENTO DE BILBAO (ÁREA EUSKERA Y EDUCACIÓN),Normalización uso del euskera en el comercio,"30.000,00 €",2016
329,AYUNTAMIENTO DE BILBAO (ÁREA DE OBRAS Y SERVICIOS),Colaboración con el Área de Obras y Servicios,-,2016
330,"EUSKO TRENBIDEAK - FERROCARRILES VASCOS, SA",Viajes tranvía BICB,-,2016
331,"SOCIEDAD PUBLICA DE GESTIÓN AMBIENTAL, IHOBE, SA",Colaboración para la celebración de la 8a Conferencia Europea de Ciudades y Pueblos Sostenibles (ICEI),"36.000,00 €",2016
332,UNIVERSIDAD DE LA IGLESIA DE DEUSTO,Promoción Economía productiva Bilbao Next Lab 2016-2018,"600.000,00 €",2016
333,ASOCIACIÓN DE APOYO AL DESARROLLO EMPRESARIAL DEMA-ENPRESA GARAPENA DE BARAKALDO,Programa Taldeka-Equipos de Emprendimiento,-,2016
334,AJEDREZ BILBAO E4,Grand Slam Ajedrez y Open Internacional Villa de Bilbao,"200.000,00 €",2016
335,"NUEVO MICRO BANK, SAU",Colaboración financiación emprendedores,-,2016
336,SERVICIO DE PREVENCIÓN MANCOMUNADO DE LAS ENTIDADES MUNICIPALES DE BILBAO,Actualización de las evaluaciones de riesgo en el ámbito municipal,-,2016
337,"CLUB DEPORTIVO BASKET BILBAO BERRI, SAD",Cesión del Bilbao Arena,-,2016
338,CONSORCIO DE TRANSPORTES DE BIZKAIA,Tarjetas Barik Build 2016,Coste según tarifas oficiales,2016
339,FUNDACIÓN SOLIDARTERS.COM,Fair Saturday 2016,"25.000,00 €",2016
340,UNIVERSIDAD DE LA IGLESIA DE DEUSTO,Technoshop 2016,"30.000,00 €",2016
341,FUNDACION ADSIS,Eurocip VII,-,2016
342,ESCUELA PROFESIONAL DE OTXARKOAGA,Eurocip VII,-,2016
343,"PEÑASCAL, S.COOP.",Eurocip VII,-,2016
344,"BASQUETOUR TURISMOAREN EUSKAL AGENTZIA AGENCIA VASCA DE TURISMO, SA",Acciones año 2016,"10.000,00 €",2016
345,UNIVERSIDAD DE LA IGLESIA DE DEUSTO,Tursimo Urbano 2016/2017,-,2016
346,"DIPUTACIÓN FORAL DE BIZKAIA - BASQUETOUR TURISMOAREN EUSKAL AGENTZIA AGENCIA VASCA DE TURISMO, SA",Routes Europe 2018,"333.333,00 €",2016
347,"MIK, S.COOP.",Análisis y desarrollo del sector de Servicios Avanzados en Bilbao,-,2016
348,ERABERRIKUNTZA ETA EZAGUTZAN ADITUAK DIREN PERTSONEN MUGIKORTASUNA SUSTATZEKO ELKARTEA - BIZKAIA TALENT,Dual Career,-,2016
349,UNIVERSIDAD DEL PAIS VASCO / EUSKAL HERRIKO UNIBERTSITATEA,Plan Emprende,"25.000,00 €",2016
350,ASOCIACIÓN CENTRO DE INNOVACIÓN DE BILBAO-CIB,Bilbao Berrikuntza Garage,-,2016
